floor,county,log_radon,log_uranium,county_id
1,WATONWAN            ,1.7404661748405046,0.1832378035783076,81
0,WILKIN              ,2.2300144001592104,0.2360360842961474,82
0,WINONA              ,1.2237754316221157,0.46321186735752345,83
0,WINONA              ,1.410986973710262,0.46321186735752345,83
0,WINONA              ,2.451005098112319,0.46321186735752345,83
0,WINONA              ,1.9740810260220096,0.46321186735752345,83
0,WINONA              ,1.547562508716013,0.46321186735752345,83
1,WINONA              ,0.5877866649021191,0.46321186735752345,83
1,WINONA              ,-0.35667494393873245,0.46321186735752345,83
0,WINONA              ,1.547562508716013,0.46321186735752345,83
0,WINONA              ,2.322387720290225,0.46321186735752345,83
0,WINONA              ,2.424802725718295,0.46321186735752345,83
0,WINONA              ,2.028148247292285,0.46321186735752345,83
0,WINONA              ,2.468099531471619,0.46321186735752345,83
1,WINONA              ,-0.6931471805599453,0.46321186735752345,83
0,WRIGHT              ,1.9021075263969205,-0.09002427484788668,84
0,WRIGHT              ,1.667706820558076,-0.09002427484788668,84
0,WRIGHT              ,1.1314021114911006,-0.09002427484788668,84
0,WRIGHT              ,0.7419373447293773,-0.09002427484788668,84
0,WRIGHT              ,1.9878743481543455,-0.09002427484788668,84
0,WRIGHT              ,1.62924053973028,-0.09002427484788668,84
0,WRIGHT              ,0.7884573603642703,-0.09002427484788668,84
1,WRIGHT              ,0.8329091229351039,-0.09002427484788668,84
0,WRIGHT              ,2.766319109226186,-0.09002427484788668,84
0,WRIGHT              ,2.2512917986064953,-0.09002427484788668,84
0,WRIGHT              ,1.8562979903656263,-0.09002427484788668,84
0,WRIGHT              ,1.5040773967762742,-0.09002427484788668,84
0,WRIGHT              ,1.6094379124341003,-0.09002427484788668,84
0,YELLOW MEDICINE     ,1.308332819650179,0.35528698116388363,85
0,YELLOW MEDICINE     ,1.0647107369924282,0.35528698116388363,85
